Tanggal,Waktu,Suhu,Kelembaban,Durasi
01-01-2006,07:00,21.4,15.4,34.2
01-01-2006,12:00,30.7,12.4,61.2
01-01-2006,15:00,38.7,5.9,86.4
01-01-2006,19:00,15.3,30.5,5.0
02-01-2006,07:00,15.3,30.0,5.0
02-01-2006,12:00,34.5,7.2,76.4
02-01-2006,15:00,37.7,5.1,87.6
02-01-2006,19:00,22.0,20.1,28.2
03-01-2006,07:00,24.6,20.0,33.7
03-01-2006,12:00,29.2,27.7,36.1
03-01-2006,15:00,37.7,12.3,75.9
03-01-2006,19:00,24.7,20.7,35.7
04-01-2006,07:00,23.3,24.3,29.4
04-01-2006,12:00,34.9,12.0,67.3
04-01-2006,15:00,30.7,7.9,64.0
04-01-2006,19:00,17.3,27.5,8.2
05-01-2006,07:00,21.4,20.5,27.6
05-01-2006,12:00,30.5,7.7,68.9
05-01-2006,15:00,35.8,11.1,71.2
05-01-2006,19:00,22.3,17.5,33.8
06-01-2006,07:00,24.9,24.6,30.7
06-01-2006,12:00,36.2,13.4,72.5
06-01-2006,15:00,30.7,5.3,69.0
06-01-2006,19:00,17.7,30.3,9.2
07-01-2006,07:00,23.8,19.7,35.7
07-01-2006,12:00,32.7,14.1,62.0
07-01-2006,15:00,31.2,7.5,68.5
07-01-2006,19:00,17.6,39.6,5.0
08-01-2006,07:00,19.0,30.5,12.1
08-01-2006,12:00,34.1,5.9,74.0
08-01-2006,15:00,29.3,24.4,42.1
08-01-2006,19:00,19.2,26.6,14.3
09-01-2006,07:00,25.0,22.9,35.8
09-01-2006,12:00,38.3,5.1,88.4
09-01-2006,15:00,36.2,10.4,73.7
09-01-2006,19:00,21.4,16.7,33.3
10-01-2006,07:00,19.5,48.8,5.0
10-01-2006,12:00,31.2,10.0,62.7
10-01-2006,15:00,39.0,13.7,75.4
10-01-2006,19:00,21.4,24.1,21.3
11-01-2006,07:00,22.6,23.1,29.1
11-01-2006,12:00,34.4,5.0,77.6
11-01-2006,15:00,28.2,28.9,33.9
11-01-2006,19:00,23.3,19.6,31.2
12-01-2006,07:00,23.8,29.2,19.0
12-01-2006,12:00,33.8,5.7,77.9
12-01-2006,15:00,37.2,6.3,82.9
12-01-2006,19:00,20.5,19.0,30.7
13-01-2006,07:00,19.2,30.3,10.1
13-01-2006,12:00,36.8,7.0,80.0
13-01-2006,15:00,39.9,11.5,81.3
13-01-2006,19:00,20.2,16.8,29.3
14-01-2006,07:00,18.4,39.7,5.0
14-01-2006,12:00,30.6,5.7,70.1
14-01-2006,15:00,30.7,14.1,60.0
14-01-2006,19:00,15.7,31.0,5.0
15-01-2006,07:00,17.1,28.3,10.6
15-01-2006,12:00,34.9,9.7,74.9
15-01-2006,15:00,37.7,6.9,80.9
15-01-2006,19:00,19.3,35.6,5.0
16-01-2006,07:00,22.3,25.1,26.8
16-01-2006,12:00,29.2,21.0,43.9
16-01-2006,15:00,38.3,7.5,81.9
16-01-2006,19:00,19.5,35.5,5.0
17-01-2006,07:00,17.5,48.1,5.0
17-01-2006,12:00,38.3,10.5,76.9
17-01-2006,15:00,40.0,13.4,82.1
17-01-2006,19:00,24.3,27.7,22.7
18-01-2006,07:00,19.9,30.3,10.8
18-01-2006,12:00,28.7,20.7,47.1
18-01-2006,15:00,31.2,12.8,60.5
18-01-2006,19:00,19.2,48.9,5.0
19-01-2006,07:00,20.6,25.8,17.1
19-01-2006,12:00,31.6,14.7,59.4
19-01-2006,15:00,34.5,12.5,65.7
19-01-2006,19:00,20.8,22.5,26.4
20-01-2006,07:00,16.6,49.0,5.0
20-01-2006,12:00,30.2,11.0,62.1
20-01-2006,15:00,30.8,6.2,71.4
20-01-2006,19:00,17.5,39.9,5.0
21-01-2006,07:00,19.2,39.6,5.0
21-01-2006,12:00,39.2,7.0,87.7
21-01-2006,15:00,30.9,9.0,66.4
21-01-2006,19:00,18.0,32.9,5.1
22-01-2006,07:00,15.7,36.5,5.0
22-01-2006,12:00,40.0,5.7,88.3
22-01-2006,15:00,31.2,14.3,60.9
22-01-2006,19:00,23.8,20.5,31.6
23-01-2006,07:00,23.3,25.6,26.1
23-01-2006,12:00,39.8,11.5,78.5
23-01-2006,15:00,37.8,8.0,82.9
23-01-2006,19:00,24.4,17.0,37.6
24-01-2006,07:00,16.1,38.8,5.0
24-01-2006,12:00,35.3,12.2,68.8
24-01-2006,15:00,35.6,7.6,77.6
24-01-2006,19:00,24.1,27.7,21.8
25-01-2006,07:00,19.2,31.9,5.0
25-01-2006,12:00,37.3,11.4,74.7
25-01-2006,15:00,36.9,10.5,76.0
25-01-2006,19:00,15.1,26.9,7.9
26-01-2006,07:00,24.0,23.2,32.3
26-01-2006,12:00,35.0,6.5,75.7
26-01-2006,15:00,31.7,14.0,61.9
26-01-2006,19:00,23.6,28.5,20.3
27-01-2006,07:00,17.5,27.6,11.5
27-01-2006,12:00,38.6,9.1,82.9
27-01-2006,15:00,29.9,28.9,37.5
27-01-2006,19:00,24.8,27.2,28.8
28-01-2006,07:00,15.2,43.4,5.0
28-01-2006,12:00,39.2,13.0,80.2
28-01-2006,15:00,37.7,7.7,83.9
28-01-2006,19:00,16.1,46.8,5.0
29-01-2006,07:00,17.2,45.4,5.0
29-01-2006,12:00,31.7,13.0,59.9
29-01-2006,15:00,28.3,17.9,46.2
29-01-2006,19:00,23.6,29.5,19.3
30-01-2006,07:00,21.4,21.0,30.6
30-01-2006,12:00,34.4,14.4,63.2
30-01-2006,15:00,39.6,6.8,90.4
30-01-2006,19:00,17.7,27.7,9.8
31-01-2006,07:00,22.3,19.7,32.1
31-01-2006,12:00,34.1,8.9,73.0
31-01-2006,15:00,31.1,12.1,58.5
31-01-2006,19:00,24.3,23.1,32.4
01-02-2006,07:00,22.4,25.1,23.3
01-02-2006,12:00,28.8,25.0,37.3
01-02-2006,15:00,31.8,13.5,62.4
01-02-2006,19:00,18.0,32.7,5.0
02-02-2006,07:00,19.0,32.4,5.0
02-02-2006,12:00,33.0,14.4,63.5
02-02-2006,15:00,38.8,11.2,78.5
02-02-2006,19:00,20.5,15.0,32.8
03-02-2006,07:00,19.3,39.5,5.0
03-02-2006,12:00,33.6,9.4,69.0
03-02-2006,15:00,33.7,14.0,66.3
03-02-2006,19:00,16.7,27.1,8.9
04-02-2006,07:00,21.3,20.0,30.8
04-02-2006,12:00,37.0,11.7,73.4
04-02-2006,15:00,30.4,5.2,68.1
04-02-2006,19:00,19.8,46.2,5.0
05-02-2006,07:00,19.1,40.7,5.0
05-02-2006,12:00,36.4,9.9,74.7
05-02-2006,15:00,35.9,5.1,83.3
05-02-2006,19:00,22.7,16.6,36.3
06-02-2006,07:00,16.8,48.9,5.0
06-02-2006,12:00,28.6,18.7,48.8
06-02-2006,15:00,33.5,13.0,66.5
06-02-2006,19:00,24.9,23.9,34.0
07-02-2006,07:00,23.9,24.2,30.0
07-02-2006,12:00,34.1,13.3,66.7
07-02-2006,15:00,38.8,12.4,77.8
07-02-2006,19:00,17.6,31.2,5.9
08-02-2006,07:00,22.7,22.8,28.8
08-02-2006,12:00,31.3,5.8,69.5
08-02-2006,15:00,31.3,8.2,67.6
08-02-2006,19:00,16.4,30.8,5.0
09-02-2006,07:00,22.1,16.0,35.7
09-02-2006,12:00,34.5,9.2,71.3
09-02-2006,15:00,33.0,14.0,63.5
09-02-2006,19:00,22.0,27.9,20.9
10-02-2006,07:00,18.8,25.1,15.3
10-02-2006,12:00,37.0,13.5,75.2
10-02-2006,15:00,33.0,12.5,65.4
10-02-2006,19:00,21.0,18.3,28.9
11-02-2006,07:00,19.4,25.7,15.7
11-02-2006,12:00,36.1,9.0,74.8
11-02-2006,15:00,33.6,6.3,75.8
11-02-2006,19:00,15.3,34.9,5.0
12-02-2006,07:00,15.3,41.1,5.0
12-02-2006,12:00,33.5,5.5,75.3
12-02-2006,15:00,30.5,8.3,67.0
12-02-2006,19:00,18.8,43.8,5.0
13-02-2006,07:00,17.5,27.0,7.8
13-02-2006,12:00,34.5,15.0,64.0
13-02-2006,15:00,35.8,12.8,71.8
13-02-2006,19:00,22.5,29.2,16.8
14-02-2006,07:00,15.2,28.8,5.0
14-02-2006,12:00,36.0,10.6,72.7
14-02-2006,15:00,36.4,12.7,70.3
14-02-2006,19:00,21.1,26.2,17.4
15-02-2006,07:00,23.2,29.5,17.4
15-02-2006,12:00,28.3,19.7,45.7
15-02-2006,15:00,39.5,9.0,85.6
15-02-2006,19:00,15.8,42.3,5.0
16-02-2006,07:00,16.0,44.3,5.0
16-02-2006,12:00,35.2,6.2,81.7
16-02-2006,15:00,37.4,8.5,80.0
16-02-2006,19:00,18.7,37.6,5.0
17-02-2006,07:00,23.5,27.3,21.1
17-02-2006,12:00,39.5,11.4,82.9
17-02-2006,15:00,36.5,9.4,78.5
17-02-2006,19:00,24.7,19.1,39.4
18-02-2006,07:00,20.4,22.3,23.3
18-02-2006,12:00,36.8,7.7,82.3
18-02-2006,15:00,38.0,5.9,87.6
18-02-2006,19:00,17.4,36.6,5.0
19-02-2006,07:00,18.8,25.7,17.5
19-02-2006,12:00,30.2,7.1,68.3
19-02-2006,15:00,32.1,13.8,62.5
19-02-2006,19:00,17.8,25.3,16.4
20-02-2006,07:00,15.9,43.0,5.0
20-02-2006,12:00,37.1,11.9,75.8
20-02-2006,15:00,33.9,12.9,64.1
20-02-2006,19:00,17.2,42.3,5.0
21-02-2006,07:00,20.8,22.1,25.0
21-02-2006,12:00,33.1,12.5,64.3
21-02-2006,15:00,36.4,7.7,77.8
21-02-2006,19:00,16.2,29.8,5.0
22-02-2006,07:00,20.4,26.4,16.0
22-02-2006,12:00,30.6,9.8,64.9
22-02-2006,15:00,39.7,10.2,81.8
22-02-2006,19:00,16.0,29.9,5.0
23-02-2006,07:00,16.8,25.4,11.6
23-02-2006,12:00,31.3,14.7,58.6
23-02-2006,15:00,36.4,6.3,83.5
23-02-2006,19:00,19.9,46.8,5.0
24-02-2006,07:00,19.7,36.0,5.0
24-02-2006,12:00,28.6,29.1,32.0
24-02-2006,15:00,37.9,9.0,78.2
24-02-2006,19:00,21.3,15.8,32.6
25-02-2006,07:00,20.6,19.6,30.8
25-02-2006,12:00,29.4,26.5,38.2
25-02-2006,15:00,37.5,7.3,82.4
25-02-2006,19:00,19.5,36.1,5.0
26-02-2006,07:00,24.9,19.6,38.1
26-02-2006,12:00,35.3,12.4,73.0
26-02-2006,15:00,30.5,7.1,68.1
26-02-2006,19:00,16.6,29.3,5.0
27-02-2006,07:00,15.0,36.3,5.0
27-02-2006,12:00,31.5,7.3,70.3
27-02-2006,15:00,36.4,9.5,77.9
27-02-2006,19:00,24.2,26.8,26.5
28-02-2006,07:00,21.6,29.0,16.5
28-02-2006,12:00,34.5,11.5,72.3
28-02-2006,15:00,37.9,5.7,83.4
28-02-2006,19:00,18.1,43.7,5.0
01-03-2006,07:00,17.9,28.1,11.2
01-03-2006,12:00,36.4,14.4,69.9
